1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,8,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,86.792,0.027943
2,8,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,721.62,-0.28176
3,8,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,77.294,0.11961
4,8,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,62.287,0.12036
5,8,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,120.12,-0.48542
6,8,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,82.428,0.33851
7,8,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,101.51,-0.11757
8,8,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,80.817,0.25064
9,8,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,79.474,0.19567
10,8,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,70.387,-0.076298
11,8,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,67.134,0.32903
12,8,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,78.838,-0.36423
13,8,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,195.89,-0.19591
14,8,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,55.844,0.28735
15,8,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,91.557,0.104
16,8,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,75.806,0.22206
17,8,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,77.11,0.30252
18,8,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,55.215,0.46909
19,8,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,77.692,0.01173
20,8,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,96.75,0.28799
21,8,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,40.089,0.67795
22,8,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,228.41,-0.39075
23,8,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,57.42,0.53246
24,8,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,98.219,-0.056154
25,8,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,59.5,0.26715
26,8,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,68.546,0.12494
27,8,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,89.167,0.28055
28,8,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,90.294,0.033888
29,9,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,156.99,0.20713
30,9,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,76.927,0.15913
31,9,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,118.15,-0.024982
32,9,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,110.72,-0.4137
33,9,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,96.383,0.0018768
34,9,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,75.979,0.087068
35,9,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,39.262,0.67477
36,9,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,116.15,0.07733
37,9,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,171.93,0.01239
38,9,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,41.183,0.62083
39,9,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,91.387,-0.0069324
40,9,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,68.419,0.36799
41,9,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,61.205,0.43226
42,9,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,121.32,-0.065131
43,9,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,140.95,0.083163
44,9,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,31.841,0.69679
45,9,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,163.69,-0.086702
46,9,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,113.73,0.14498
47,9,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,134.48,0.22509
48,9,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,260.61,-0.38705
49,9,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,123.21,-0.045712
50,9,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,101.25,-0.11187
51,9,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,62.418,0.18068
52,9,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,57.952,0.39263
53,9,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,199.23,-0.20649
54,9,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,70.189,0.064022
55,9,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,68.141,0.18743
56,9,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,78.922,-0.16228
57,10,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,58.299,0.45058
58,10,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,137.1,-0.204
59,10,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,133.86,-0.17409
60,10,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,135.25,-0.07825
61,10,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,97.49,0.012353
62,10,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,84.461,0.273
63,10,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,204.98,-0.43915
64,10,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,78.054,0.16102
65,10,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,79.453,-0.068742
66,10,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,104.87,-0.67512
67,10,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,72.95,0.14082
68,10,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,317.99,-0.66438
69,10,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,762.18,-0.58435
70,10,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,208.98,0.39064
71,10,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,45.667,0.60193
72,10,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,304.43,-0.13014
73,10,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,167.67,-0.41345
74,10,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,120.91,-0.06841
75,10,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,84.202,0.075352
76,10,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,65.197,0.22657
77,10,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,40.988,0.67103
78,10,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,64.36,0.16015
79,10,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,59.358,0.38436
80,10,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,65.361,0.33821
81,10,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,199.47,-0.35916
82,10,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,131.67,-0.133
83,10,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,105.34,-0.46937
84,10,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,132.56,-0.21515
85,11,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,137.7,-0.40782
86,11,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,95.883,0.047967
87,11,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,82.158,0.2688
88,11,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,111.34,-0.042635
89,11,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,51.232,0.57898
90,11,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,81.285,-0.056999
91,11,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,57.339,0.43267
92,11,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,86.794,0.033356
93,11,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,72.214,0.18805
94,11,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,71.245,0.45712
95,11,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,61.664,0.37552
96,11,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,76.61,0.036427
97,11,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,54.325,0.33881
98,11,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,127.13,-0.27661
99,11,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,231.98,-0.13975
100,11,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,92.194,-0.2125
101,11,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,122.62,0.022667
102,11,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,110.71,-0.37971
103,11,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,71.104,0.14062
104,11,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,94.27,-0.14537
105,11,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,86.389,0.1881
106,11,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,67.764,0.19843
107,11,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,58.086,0.52662
108,11,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,102.1,-0.014633
109,11,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,34.393,0.66248
110,11,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,86.714,-0.10814
111,11,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,75.302,-0.067769
112,11,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,95.524,-0.012517
113,12,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,335.85,-0.63005
114,12,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,78.491,0.096946
115,12,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,160.13,-0.040882
116,12,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,73.712,-0.053226
117,12,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,79.986,-0.044238
118,12,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,214.76,-0.25625
119,12,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,42.185,0.72865
120,12,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,117.35,0.16938
121,12,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,69.789,0.058826
122,12,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,137.96,0.22566
123,12,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,142.3,0.063126
124,12,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,38.831,0.61953
125,12,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,190.97,-0.34786
126,12,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,47.636,0.57652
127,12,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,68.234,0.31763
128,12,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,124.66,0.11587
129,12,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,66.429,0.38524
130,12,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,82.214,0.052106
131,12,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,132.71,-0.22221
132,12,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,41.05,0.57761
133,12,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,105.25,-0.28134
134,12,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,120.75,0.13905
135,12,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,108.97,-0.070571
136,12,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,58.141,0.3769
137,12,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,88.726,-0.18262
138,12,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,68.973,0.33175
139,12,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,108.31,0.0159
140,12,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,53.34,0.46668
141,13,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,90.584,-0.21756
142,13,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,67.79,-0.045202
143,13,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,76.451,0.24965
144,13,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,84.143,0.19661
145,13,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,97.244,0.31853
146,13,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,348.29,-0.32236
147,13,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,168.77,-0.31124
148,13,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,45.717,0.56005
149,13,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,79.418,-0.13956
150,13,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,72.395,0.1355
151,13,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,71.106,-0.33105
152,13,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,194.97,-0.41585
153,13,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,84.123,-0.048788
154,13,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,67.259,0.63165
155,13,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,178.58,-0.21559
156,13,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,32.309,0.73865
157,13,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,161.13,-0.19403
158,13,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,198.95,-0.15309
159,13,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,90.705,0.064721
160,13,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,62.458,0.63096
161,13,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,136.06,-0.12834
162,13,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,94.257,0.0391
163,13,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,186.92,-0.41299
164,13,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,43.686,0.5452
165,13,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,39.384,0.65486
166,13,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,82.272,0.035594
167,13,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,395.97,-0.54211
168,13,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,96.708,0.1928
169,14,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,122.92,0.033315
170,14,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,77.068,0.27783
171,14,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,84.321,0.0094962
172,14,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,430.65,-0.56566
173,14,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,473.72,-0.25125
174,14,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,72.068,0.18706
175,14,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,33.023,0.68902
176,14,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,52.798,0.44059
177,14,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,160.33,-0.11945
178,14,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,195.56,-0.29364
179,14,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,108.28,0.085618
180,14,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,141.52,-0.28149
181,14,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,211.66,-0.26452
182,14,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,48.976,0.48776
183,14,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,101.64,-0.0296
184,14,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,103.64,0.1109
185,14,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,782.72,-0.33192
186,14,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,50.741,0.56004
187,14,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,147.52,0.14248
188,14,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,76.942,-0.036697
189,14,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,37.913,0.64942
190,14,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,233.61,-0.49375
191,14,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,94.395,0.21012
192,14,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,124.32,0.017707
193,14,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,202.62,-0.34427
194,14,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,118.49,0.29961
195,14,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,76.463,0.20691
196,14,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,36.19,0.64676
197,15,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,120.33,0.018461
198,15,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,70.387,0.48086
199,15,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,92.749,0.20867
200,15,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,68.283,0.12022
201,15,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,840.85,-0.38206
202,15,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,152.1,-0.27216
203,15,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,116.64,-0.035786
204,15,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,51.183,0.49281
205,15,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,43.663,0.60598
206,15,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,67.476,0.18452
207,15,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,68.623,0.49201
208,15,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,56.951,0.47186
209,15,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,55.279,0.39945
210,15,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,171.69,0.050259
211,15,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,65.392,0.55264
212,15,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,253.25,-0.38235
213,15,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,446.08,-0.48048
214,15,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,33.48,0.75166
215,15,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,201.62,-0.09273
