1,2,3,4,5,6,7,8,9,10,11,12,13,14
430,23,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,111.8,0.2335
431,23,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,839.83,-0.38443
432,23,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,29.709,0.75453
433,23,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,68.573,0.22526
434,23,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,46.541,0.5376
435,23,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,49.482,0.43356
436,23,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,371.88,0.26488
437,23,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,210,0.14882
438,23,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,211.16,0.1567
439,23,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,43.238,0.57359
440,23,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,117.41,-0.029547
441,23,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,95.892,0.25871
442,23,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,162.34,0.068666
443,23,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,74.028,0.34342
444,23,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,454.22,-0.23503
445,23,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,163.22,0.043138
446,23,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,102.77,0.42901
447,23,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,52.522,0.6368
448,23,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,133.07,0.13105
449,24,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,146.88,-0.2301
450,24,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,64.48,0.36746
451,24,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,61.1,0.3498
452,24,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,993.84,-0.44739
453,24,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,95.277,0.2135
454,24,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,236.34,-0.11871
455,24,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,135.53,-0.23286
456,24,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,100.33,0.012223
457,24,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,278.08,-0.59
458,24,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,103.24,0.29809
459,24,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,52.864,0.68421
460,24,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,60.368,0.39798
461,24,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,196.61,0.0054786
462,24,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,245.74,0.17465
463,24,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,161.88,-0.097529
464,24,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,141.71,-0.18892
465,24,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,249.7,-0.35753
466,24,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,428.92,-0.32864
467,24,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,93.034,0.035965
468,24,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,97.714,0.47196
469,24,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,186.63,0.02993
470,24,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,235.97,-0.55789
471,24,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,51.604,0.46487
472,24,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,71.629,0.20137
473,24,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,333.63,-0.073512
474,24,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,156.71,0.26555
475,24,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,134.82,-0.027932
476,24,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,287.83,-0.1516
477,25,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,178.35,-0.51921
478,25,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,76.446,0.17795
479,25,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,52.553,0.42647
480,25,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,40.259,0.60115
481,25,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,146.81,-0.20247
482,25,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,305.88,-0.21799
483,25,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,257.7,-0.015407
484,25,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,213.85,-0.21451
485,25,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,66.4,0.42568
486,25,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,65.572,0.38686
487,25,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,199.99,-0.38352
488,25,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,68.89,0.42554
489,25,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,123.45,-0.16814
490,25,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,200.82,0.13329
491,25,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,78.173,0.59033
492,25,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,60.013,0.40399
493,25,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,54.64,0.49488
494,25,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,177.39,0.11868
495,25,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,70.98,0.31909
496,25,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,70.918,0.39117
497,25,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,204.66,-0.079271
498,25,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,170.13,-0.076055
499,25,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,139.86,-0.20481
500,25,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,141.67,-0.15041
501,25,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,82.846,0.34078
502,25,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,309.65,0.25576
503,25,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,103.06,0.55626
504,25,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,204.58,0.060754
505,26,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,92.537,-0.14255
506,26,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,352.38,-0.44948
507,26,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,209.64,-0.078643
508,26,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,131.49,0.25855
509,26,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,161.68,-0.34716
510,26,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,33.29,0.68211
511,26,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,107.33,-0.14005
512,26,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,191.17,-0.069472
513,26,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,181.53,-0.19658
514,26,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,350.88,-0.26619
515,26,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,171.06,0.20186
516,26,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,161.14,0.31867
517,26,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,62.273,0.50148
518,26,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,362.8,-0.3094
519,26,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,252.22,-0.16198
520,26,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,141.13,-0.026218
521,26,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,89.092,0.31258
522,26,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,28.963,0.7394
523,26,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,108.4,-0.040261
524,26,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,251.03,0.11187
525,26,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,78.198,0.1607
526,26,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,206.74,-0.14214
527,26,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,64.935,0.21573
528,26,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,58.411,0.50834
529,26,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,182.07,-0.19501
530,26,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,134.42,0.10225
531,26,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,658.69,-0.12019
532,26,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,100.38,0.016423
533,27,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,189.32,-0.58244
534,27,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,148.46,0.093286
535,27,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,127.82,0.030091
536,27,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,112.08,-0.019632
537,27,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,178.4,0.30434
538,27,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,97.495,0.34587
539,27,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,184.38,0.12311
540,27,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,375.71,-0.40441
541,27,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,158.5,0.024569
542,27,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,198.51,0.0047628
543,27,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,79.573,0.35911
544,27,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,47.78,0.61567
545,27,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,123.6,0.20148
546,27,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,113.41,-0.16502
547,27,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,241.27,-0.077932
548,27,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,159.97,-0.37543
549,27,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,60.464,0.46789
550,27,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,131.23,0.29024
551,27,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,50.096,0.44604
552,27,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,79.293,0.48797
553,27,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,159.22,-0.27425
554,27,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,535.34,-0.051355
555,27,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,118.58,0.21527
556,27,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,101.1,-0.06406
557,27,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,300.33,-0.53292
558,27,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,86.668,0.45958
559,27,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,107.46,0.0029457
560,27,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,359.81,-0.37034
561,28,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,90.277,0.26433
562,28,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,131.87,0.166
563,28,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,110.74,0.037145
564,28,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,285.39,-0.35053
565,28,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,120.2,0.1977
566,28,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,81.761,0.48757
567,28,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,77.516,0.19202
568,28,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,64.885,0.46129
569,28,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,822.33,-0.18566
570,28,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,112.96,0.6055
571,28,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,229.89,0.12222
572,28,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,59.54,0.36921
573,28,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,156,-0.085321
574,28,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,99.922,0.31242
575,28,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,979.61,-0.44454
576,28,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,90.962,0.059206
577,28,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,107.91,0.0030277
578,28,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,79.888,0.046634
579,28,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,109.04,0.12984
580,28,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,171.85,0.021859
581,28,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,59,0.30422
582,28,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,296.56,-0.49814
583,28,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,154.75,0.29081
584,28,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,82.868,0.30226
585,28,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,81.939,0.35744
586,28,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,180.58,-0.23548
587,28,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,166.93,-0.17577
588,28,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,65.898,0.27047
589,29,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,181.83,-0.022357
590,29,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,181.55,0.20729
591,29,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,36.43,0.64229
592,29,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,77.202,0.36079
593,29,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,187.89,-0.35233
594,29,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,64.528,0.5546
595,29,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,587.77,-0.15817
596,29,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,618.6,-0.27149
597,29,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,75.003,0.21598
598,29,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,61.829,0.4125
599,29,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,61.782,0.39465
600,29,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,557.21,-0.16713
601,29,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,154.28,0.094641
602,29,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,25.225,0.81053
603,29,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,60.207,0.57658
604,29,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,34.56,0.66226
605,29,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,145.43,0.29472
606,29,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,127.09,-0.354
607,29,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,71.151,0.37382
608,29,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,25.327,0.81184
609,29,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,102.53,0.43738
610,29,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,222.57,-0.50128
611,29,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,181.73,-0.28495
612,29,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,104.29,0.14531
613,29,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,777.48,-0.1918
614,29,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,104.59,0.35718
615,29,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,118.44,-0.011397
616,29,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,135.43,0.18686
617,30,1000,0,1e-06,4,0.005,5e-05,5e-07,0.5,0.25,0.25,133.76,0.21444
618,30,1000,0,1e-06,4,0.005,5e-05,5e-07,0.6,0.2,0.2,99.419,0.14668
619,30,1000,0,1e-06,4,0.005,5e-05,5e-07,0.7,0.15,0.15,142.2,-0.18042
620,30,1000,0,1e-06,4,0.005,5e-05,5e-07,0.8,0.1,0.1,85.539,0.42249
621,30,1000,0,1e-06,5,0.005,5e-05,5e-07,0.5,0.25,0.25,310.48,-0.21788
622,30,1000,0,1e-06,5,0.005,5e-05,5e-07,0.6,0.2,0.2,127.8,0.30574
623,30,1000,0,1e-06,5,0.005,5e-05,5e-07,0.7,0.15,0.15,61.67,0.41343
624,30,1000,0,1e-06,5,0.005,5e-05,5e-07,0.8,0.1,0.1,180.3,-0.40758
625,30,1000,0,1e-06,6,0.005,5e-05,5e-07,0.5,0.25,0.25,58.228,0.48381
626,30,1000,0,1e-06,6,0.005,5e-05,5e-07,0.6,0.2,0.2,794.99,0.011803
627,30,1000,0,1e-06,6,0.005,5e-05,5e-07,0.7,0.15,0.15,450.89,0.0076881
628,30,1000,0,1e-06,6,0.005,5e-05,5e-07,0.8,0.1,0.1,256.11,-0.036425
629,30,1000,0,1e-06,7,0.005,5e-05,5e-07,0.5,0.25,0.25,84.899,0.036113
630,30,1000,0,1e-06,7,0.005,5e-05,5e-07,0.6,0.2,0.2,147.66,-0.026741
631,30,1000,0,1e-06,7,0.005,5e-05,5e-07,0.7,0.15,0.15,131.22,-0.0010572
632,30,1000,0,1e-06,7,0.005,5e-05,5e-07,0.8,0.1,0.1,111.45,0.16584
633,30,1000,0,1e-06,8,0.005,5e-05,5e-07,0.5,0.25,0.25,722.12,-0.49242
634,30,1000,0,1e-06,8,0.005,5e-05,5e-07,0.6,0.2,0.2,139.77,0.21467
635,30,1000,0,1e-06,8,0.005,5e-05,5e-07,0.7,0.15,0.15,104.53,0.26962
636,30,1000,0,1e-06,8,0.005,5e-05,5e-07,0.8,0.1,0.1,165.18,-0.12188
637,30,1000,0,1e-06,9,0.005,5e-05,5e-07,0.5,0.25,0.25,239.85,-0.019688
638,30,1000,0,1e-06,9,0.005,5e-05,5e-07,0.6,0.2,0.2,103.77,0.30848
639,30,1000,0,1e-06,9,0.005,5e-05,5e-07,0.7,0.15,0.15,54.006,0.43492
640,30,1000,0,1e-06,9,0.005,5e-05,5e-07,0.8,0.1,0.1,135.57,0.27362
641,30,1000,0,1e-06,10,0.005,5e-05,5e-07,0.5,0.25,0.25,71.208,0.30026
642,30,1000,0,1e-06,10,0.005,5e-05,5e-07,0.6,0.2,0.2,312.73,-0.15127
643,30,1000,0,1e-06,10,0.005,5e-05,5e-07,0.7,0.15,0.15,258.84,-0.28328
644,30,1000,0,1e-06,10,0.005,5e-05,5e-07,0.8,0.1,0.1,50.673,0.53059
