1,neurons,spread,MSE,R
1,1,1,66.442,0.3306
2,1,2,66.211,0.3308
3,1,3,65.565,0.33404
4,1,4,64.473,0.33427
5,1,5,63.837,0.32653
6,1,6,63.602,0.31632
7,1,7,63.589,0.30601
8,1,8,63.525,0.30332
9,1,9,63.276,0.30701
10,1,10,61.849,0.36991
11,1,11,55.048,0.5838
12,1,12,55.39,0.58089
13,1,13,55.776,0.57524
14,1,14,56.203,0.56662
15,1,15,56.66,0.5552
16,1,16,57.135,0.54152
17,1,17,57.612,0.5263
18,1,18,58.08,0.51033
19,1,19,58.528,0.49431
20,1,20,58.952,0.47881
21,1,21,59.346,0.4642
22,1,22,59.709,0.45075
23,1,23,60.042,0.43858
24,1,24,60.345,0.42772
25,1,25,60.884,0.36819
26,1,26,61.08,0.36268
27,1,27,61.253,0.35824
28,1,28,61.408,0.35472
29,1,29,61.547,0.35201
30,1,30,61.672,0.34998
31,1,31,61.785,0.34854
32,1,32,61.889,0.34759
33,1,33,61.984,0.34704
34,1,34,62.073,0.34684
35,1,35,62.157,0.3469
36,1,36,62.236,0.34718
37,1,37,62.312,0.34762
38,1,38,62.386,0.34817
39,1,39,62.459,0.34881
40,1,40,62.531,0.34948
41,1,41,62.603,0.35018
42,1,42,62.674,0.35087
43,1,43,62.747,0.35153
44,1,44,62.82,0.35215
45,1,45,62.894,0.35272
46,1,46,62.969,0.35322
47,1,47,63.045,0.35365
48,1,48,63.123,0.354
49,1,49,63.202,0.35427
50,1,50,63.282,0.35445
51,3,1,63.826,0.6075
52,3,2,63.47,0.68569
53,3,3,60.204,0.69532
54,3,4,53.301,0.69879
55,3,5,47.751,0.69715
56,3,6,45.064,0.68704
57,3,7,44.746,0.65153
58,3,8,47.597,0.60614
59,3,9,49.87,0.56147
60,3,10,57.655,0.34972
61,3,11,48.396,0.58983
62,3,12,48.777,0.61485
63,3,13,50.152,0.58659
64,3,14,47.862,0.64558
65,3,15,49.264,0.61622
66,3,16,50.393,0.59329
67,3,17,51.564,0.5695
68,3,18,51.227,0.55365
69,3,19,51.873,0.57939
70,3,20,52.419,0.56305
71,3,21,53.054,0.54493
72,3,22,53.73,0.52584
73,3,23,54.41,0.50655
74,3,24,55.064,0.48773
75,3,25,52.636,0.48954
76,3,26,52.88,0.48323
77,3,27,53.198,0.4759
78,3,28,53.371,0.46817
79,3,29,53.77,0.4593
80,3,30,54.209,0.44983
81,3,31,54.675,0.43997
82,3,32,55.153,0.4299
83,3,33,55.629,0.41981
84,3,34,56.093,0.40984
85,3,35,56.538,0.40013
86,3,36,56.957,0.39081
87,3,37,57.347,0.38194
88,3,38,63.602,0.20325
89,3,39,63.476,0.20735
90,3,40,63.315,0.21271
91,3,41,63.12,0.21934
92,3,42,62.898,0.22722
93,3,43,62.652,0.23625
94,3,44,62.388,0.2463
95,3,45,62.113,0.25719
96,3,46,61.833,0.26864
97,3,47,61.555,0.28035
98,3,48,61.282,0.29197
99,3,49,61.021,0.30314
100,3,50,60.774,0.31352
101,5,1,62.291,0.60752
102,5,2,61.984,0.68613
103,5,3,58.614,0.69511
104,5,4,50.715,0.6974
105,5,5,44.723,0.69589
106,5,6,42.176,0.68705
107,5,7,41.503,0.64961
108,5,8,41.905,0.69193
109,5,9,43.773,0.66098
110,5,10,53.188,0.44464
111,5,11,42.113,0.62097
112,5,12,39.367,0.69783
113,5,13,39.949,0.68831
114,5,14,38.555,0.70804
115,5,15,39.338,0.68707
116,5,16,40.04,0.67076
117,5,17,41.06,0.65178
118,5,18,42.582,0.65618
119,5,19,44.406,0.57428
120,5,20,44.745,0.56586
121,5,21,45.142,0.5572
122,5,22,45.561,0.54873
123,5,23,45.973,0.54085
124,5,24,46.354,0.53383
125,5,25,44.327,0.55669
126,5,26,44.181,0.55874
127,5,27,44.096,0.55999
128,5,28,44.029,0.56059
129,5,29,44.029,0.56045
130,5,30,44.084,0.5597
131,5,31,44.185,0.55843
132,5,32,44.326,0.55675
133,5,33,44.497,0.55474
134,5,34,55.79,0.39024
135,5,35,56.369,0.38308
136,5,36,56.994,0.3755
137,5,37,57.657,0.36756
138,5,38,60.102,0.25563
139,5,39,60.526,0.24635
140,5,40,60.901,0.23812
141,5,41,61.404,0.23371
142,5,42,61.49,0.23028
143,5,43,62.63,0.19914
144,5,44,62.343,0.20481
145,5,45,62.008,0.2115
146,5,46,61.629,0.21919
147,5,47,61.21,0.22784
148,5,48,60.758,0.23741
149,5,49,68.363,0.1799
150,5,50,67.907,0.18973
151,7,1,61.467,0.60753
152,7,2,61.213,0.68645
153,7,3,57.609,0.69555
154,7,4,49.347,0.69856
155,7,5,42.861,0.69117
156,7,6,39.924,0.71309
157,7,7,39.009,0.67067
158,7,8,37.644,0.70317
159,7,9,38.803,0.67727
160,7,10,49.199,0.51577
161,7,11,35.326,0.69099
162,7,12,44.469,0.54432
163,7,13,32.131,0.77127
164,7,14,43.059,0.56217
165,7,15,36.746,0.68017
166,7,16,37.522,0.66291
167,7,17,38.722,0.6419
168,7,18,35.353,0.68581
169,7,19,36.613,0.66666
170,7,20,37.835,0.64864
171,7,21,44.884,0.57
172,7,22,48.398,0.50508
173,7,23,48.993,0.49531
174,7,24,49.577,0.48604
175,7,25,43.864,0.56593
176,7,26,44.494,0.55709
177,7,27,45.082,0.54896
178,7,28,45.69,0.54121
179,7,29,40.071,0.61487
180,7,30,46.65,0.51023
181,7,31,48.222,0.4922
182,7,32,48.382,0.49033
183,7,33,55.445,0.42726
184,7,34,58.848,0.34458
185,7,35,55.266,0.39731
186,7,36,55.769,0.39139
187,7,37,56.323,0.38493
188,7,38,60.767,0.32339
189,7,39,61.333,0.31714
190,7,40,61.927,0.31054
191,7,41,66.357,0.26622
192,7,42,67.165,0.25149
193,7,43,60.175,0.25471
194,7,44,60.197,0.25286
195,7,45,62.395,0.20365
196,7,46,92.975,-0.14566
197,7,47,93.583,-0.14582
198,7,48,94.121,-0.14529
199,7,49,94.593,-0.14414
200,7,50,95.007,-0.14244
201,9,1,61.022,0.60753
202,9,2,60.828,0.68665
203,9,3,57.133,0.6966
204,9,4,48.368,0.69899
205,9,5,40.527,0.72706
206,9,6,37.897,0.70232
207,9,7,38.1,0.64505
208,9,8,34.67,0.73251
209,9,9,34.991,0.72194
210,9,10,38.111,0.65866
211,9,11,34.31,0.68346
212,9,12,37.948,0.6368
213,9,13,39.643,0.6089
214,9,14,43.216,0.55007
215,9,15,43.298,0.55332
216,9,16,34.48,0.68065
217,9,17,35.675,0.66166
218,9,18,35.117,0.6797
219,9,19,36.584,0.65863
220,9,20,38.099,0.63773
221,9,21,39.539,0.61836
222,9,22,40.837,0.60123
223,9,23,58.796,0.40937
224,9,24,60.049,0.39606
225,9,25,41.002,0.59371
226,9,26,41.598,0.58591
227,9,27,42.143,0.57884
228,9,28,42.798,0.57163
229,9,29,43.208,0.566
230,9,30,88.86,0.068866
231,9,31,88.297,0.067835
232,9,32,87.789,0.065525
233,9,33,58.251,0.38876
234,9,34,56.647,0.41338
235,9,35,57.329,0.40304
236,9,36,58.14,0.34837
237,9,37,58.569,0.34372
238,9,38,59.039,0.33867
239,9,39,59.549,0.33324
240,9,40,60.096,0.32744
241,9,41,66.996,0.2924
242,9,42,68.013,0.28134
243,9,43,69.008,0.27058
244,9,44,69.982,0.26006
245,9,45,66.841,0.19942
246,9,46,68.66,0.24022
247,9,47,68.947,0.23714
248,9,48,69.159,0.23512
249,9,49,95.682,-0.11783
250,9,50,96.777,-0.1194
251,11,1,60.818,0.60754
252,11,2,60.693,0.68691
253,11,3,56.74,0.74485
254,11,4,47.046,0.74426
255,11,5,39.349,0.73113
256,11,6,36.358,0.70768
257,11,7,31.158,0.75562
258,11,8,34.56,0.69344
259,11,9,33.325,0.73066
260,11,10,35.64,0.67453
261,11,11,30.509,0.73223
262,11,12,35.549,0.66296
263,11,13,36.977,0.64108
264,11,14,39.905,0.59857
265,11,15,41.849,0.56554
266,11,16,42.579,0.55701
267,11,17,43.554,0.5459
268,11,18,32.499,0.69033
269,11,19,34.123,0.67011
270,11,20,35.805,0.64966
271,11,21,37.404,0.63042
272,11,22,38.836,0.61323
273,11,23,56.152,0.43472
274,11,24,57.656,0.4199
275,11,25,40.152,0.60445
276,11,26,40.97,0.5971
277,11,27,41.715,0.5905
278,11,28,41.972,0.58374
279,11,29,52.159,0.47815
280,11,30,86.344,0.13506
281,11,31,85.459,0.14165
282,11,32,84.575,0.14744
283,11,33,58.378,0.39401
284,11,34,48.548,0.51546
285,11,35,49.257,0.50601
286,11,36,49.943,0.49678
287,11,37,50.603,0.48785
288,11,38,71.862,0.30651
289,11,39,73.028,0.30071
290,11,40,74.097,0.2953
291,11,41,91.18,0.028572
292,11,42,91.779,0.021868
293,11,43,88.073,0.067023
294,11,44,88.394,0.061607
295,11,45,77.616,0.15692
296,11,46,63.054,0.30596
297,11,47,63.361,0.3032
298,11,48,63.612,0.30119
299,11,49,63.812,0.29987
300,11,50,66.915,0.25898
301,13,1,60.829,0.6237
302,13,2,60.805,0.73163
303,13,3,54.332,0.48179
304,13,4,43.421,0.72575
305,13,5,34.571,0.7793
306,13,6,29.553,0.80387
307,13,7,29.052,0.7629
308,13,8,31.749,0.71877
309,13,9,32.092,0.7097
310,13,10,32.83,0.6993
311,13,11,45.145,0.5264
312,13,12,60.663,0.38779
313,13,13,66.158,0.33969
314,13,14,38.772,0.60526
315,13,15,41.278,0.57222
316,13,16,42.147,0.56575
317,13,17,43.289,0.5569
318,13,18,31.659,0.69834
319,13,19,33.667,0.67945
320,13,20,35.757,0.66002
321,13,21,37.743,0.64148
322,13,22,39.517,0.62473
323,13,23,53.542,0.46379
324,13,24,54.866,0.45256
325,13,25,44.361,0.5759
326,13,26,46.172,0.55949
327,13,27,47.93,0.5434
328,13,28,54.56,0.48049
329,13,29,56.342,0.46066
330,13,30,85.54,0.19838
331,13,31,84.596,0.207
332,13,32,83.621,0.21477
333,13,33,70.87,0.30158
334,13,34,70.905,0.27905
335,13,35,71.326,0.27307
336,13,36,71.685,0.26768
337,13,37,92.077,0.17818
338,13,38,93.016,0.17728
339,13,39,93.78,0.17733
340,13,40,94.361,0.17829
341,13,41,68.855,0.28897
342,13,42,70.006,0.27193
343,13,43,62.724,0.37039
344,13,44,62.779,0.36506
345,13,45,76.91,0.22395
346,13,46,63.151,0.36875
347,13,47,63.369,0.36653
348,13,48,63.564,0.36444
349,13,49,63.737,0.36249
350,13,50,61.052,0.39847
351,15,1,61.059,0.21037
352,15,2,59.811,0.22812
353,15,3,49.99,0.63253
354,15,4,43.177,0.72239
355,15,5,33.71,0.77964
356,15,6,27.801,0.80619
357,15,7,26.69,0.77577
358,15,8,30.033,0.73598
359,15,9,32.645,0.69964
360,15,10,36.523,0.64063
361,15,11,42.626,0.55436
362,15,12,56.907,0.42589
363,15,13,61.654,0.3873
364,15,14,35.084,0.65075
365,15,15,43.731,0.54604
366,15,16,39.221,0.61844
367,15,17,40.573,0.60732
368,15,18,54.787,0.46591
369,15,19,38.02,0.64022
370,15,20,41.334,0.61299
371,15,21,44.701,0.58603
372,15,22,40.549,0.61687
373,15,23,49.647,0.5363
374,15,24,51.825,0.51994
375,15,25,69.383,0.36925
376,15,26,64.993,0.41562
377,15,27,68.541,0.38618
378,15,28,71.824,0.35804
379,15,29,74.663,0.33368
380,15,30,58.45,0.45323
381,15,31,150.15,0.042428
382,15,32,157.27,0.040436
383,15,33,83.028,0.23058
384,15,34,77.804,0.26277
385,15,35,79.255,0.24693
386,15,36,80.643,0.231
387,15,37,99.86,0.16447
388,15,38,102.5,0.15384
389,15,39,105.06,0.14363
390,15,40,107.51,0.13391
391,15,41,64.342,0.38648
392,15,42,63.74,0.39002
393,15,43,66.107,0.35587
394,15,44,65.376,0.3605
395,15,45,76.999,0.30649
396,15,46,69.263,0.3218
397,15,47,69.455,0.32066
398,15,48,69.62,0.31963
399,15,49,69.754,0.31871
400,15,50,66.738,0.35286
401,17,1,61.585,0.21037
402,17,2,60.357,0.22768
403,17,3,49.901,0.63337
404,17,4,43.342,0.71922
405,17,5,31.684,0.80645
406,17,6,26.502,0.81018
407,17,7,25.734,0.77562
408,17,8,28.564,0.74204
409,17,9,31.189,0.70889
410,17,10,33.532,0.67659
411,17,11,40.31,0.5821
412,17,12,52.592,0.47174
413,17,13,56.887,0.44008
414,17,14,61.598,0.40526
415,17,15,44.31,0.54757
416,17,16,68.396,0.35047
417,17,17,81.145,0.28401
418,17,18,53.345,0.49489
419,17,19,36.434,0.66929
420,17,20,38.98,0.64711
421,17,21,67.219,0.3927
422,17,22,50.748,0.51869
423,17,23,59.319,0.48488
424,17,24,61.032,0.47517
425,17,25,74.212,0.37676
426,17,26,55.216,0.51596
427,17,27,72.07,0.39116
428,17,28,75.074,0.40134
429,17,29,79.318,0.37962
430,17,30,62.227,0.46462
431,17,31,125.08,0.19862
432,17,32,134.13,0.18439
433,17,33,90.317,0.27123
434,17,34,75.991,0.31925
435,17,35,76.631,0.30905
436,17,36,77.15,0.29951
437,17,37,170.12,0.058175
438,17,38,173.07,0.057205
439,17,39,175.12,0.057266
440,17,40,176.35,0.058191
441,17,41,101.72,0.13085
442,17,42,102,0.12935
443,17,43,131.35,-0.012213
444,17,44,130.52,-0.011419
445,17,45,84.728,0.23104
446,17,46,78.69,0.27062
447,17,47,79.83,0.26192
448,17,48,80.863,0.25417
449,17,49,81.781,0.24742
450,17,50,94.779,0.1447
451,19,1,62.429,0.21037
452,19,2,61.255,0.22719
453,19,3,50.169,0.63514
454,19,4,42.561,0.73862
455,19,5,31.404,0.80719
456,19,6,26.184,0.80891
457,19,7,24.465,0.78425
458,19,8,25.886,0.76119
459,19,9,30.647,0.71245
460,19,10,32.081,0.69085
461,19,11,38.548,0.61508
462,19,12,56.464,0.42109
463,19,13,63.699,0.37024
464,19,14,107.11,0.10924
465,19,15,41.935,0.57886
466,19,16,91.999,0.20402
467,19,17,77.379,0.32467
468,19,18,52.599,0.52023
469,19,19,44.129,0.5965
470,19,20,63.639,0.4258
471,19,21,103.7,0.17993
472,19,22,54.712,0.48362
473,19,23,66.71,0.39236
474,19,24,76.75,0.3157
475,19,25,81.564,0.3543
476,19,26,60.88,0.48147
477,19,27,135.9,0.17222
478,19,28,121.5,0.20586
479,19,29,134.72,0.18241
480,19,30,103.53,0.24486
481,19,31,122.56,0.18672
482,19,32,133.06,0.16546
483,19,33,94.554,0.26966
484,19,34,170.59,0.079909
485,19,35,179.68,0.065807
486,19,36,188.36,0.053538
487,19,37,206.4,0.068471
488,19,38,215.23,0.059905
489,19,39,223.16,0.052782
490,19,40,230.01,0.047079
491,19,41,258.72,-0.051225
492,19,42,267.44,-0.053116
493,19,43,235.83,-0.19384
494,19,44,253.92,-0.2427
495,19,45,87.162,0.20248
496,19,46,92.36,0.26346
497,19,47,94.179,0.2554
498,19,48,95.942,0.24804
499,19,49,97.618,0.24144
500,19,50,92.021,0.17576
501,21,1,63.619,0.21037
502,21,2,59.634,0.49848
503,21,3,50.686,0.64167
504,21,4,43.253,0.73504
505,21,5,31.704,0.8068
506,21,6,26.228,0.80988
507,21,7,21.084,0.81443
508,21,8,25.847,0.76313
509,21,9,30.293,0.71923
510,21,10,31.374,0.70284
511,21,11,39.661,0.60403
512,21,12,69.368,0.32613
513,21,13,86.286,0.23857
514,21,14,105.24,0.13766
515,21,15,43.326,0.5684
516,21,16,145.94,0.018631
517,21,17,156.88,-0.0020918
518,21,18,55.227,0.49945
519,21,19,58.14,0.45089
520,21,20,163.02,-0.0093279
521,21,21,99.372,0.24021
522,21,22,60.412,0.4579
523,21,23,102.7,0.18779
524,21,24,137.22,0.046054
525,21,25,99.62,0.27008
526,21,26,91.704,0.32245
527,21,27,273.78,-0.072231
528,21,28,185.74,0.073367
529,21,29,147.21,0.1407
530,21,30,164.78,0.097464
531,21,31,254.78,-0.14508
532,21,32,175,0.11732
533,21,33,179.86,0.079904
534,21,34,184.37,0.063042
535,21,35,193.81,0.053076
536,21,36,203.21,0.044632
537,21,37,209.55,0.056809
538,21,38,219.21,0.050485
539,21,39,228.64,0.045023
540,21,40,237.74,0.040346
541,21,41,247.81,0.023706
542,21,42,255.57,0.028457
543,21,43,237.23,-0.20063
544,21,44,254.42,-0.24446
545,21,45,120.94,0.14657
546,21,46,138.44,0.013509
547,21,47,138.45,0.086762
548,21,48,138.83,0.089605
549,21,49,139.06,0.092618
550,21,50,83.556,0.42881
551,23,1,65.108,0.21037
552,23,2,60.936,0.50359
553,23,3,51.36,0.65471
554,23,4,43.642,0.74284
555,23,5,32.42,0.80613
556,23,6,26.953,0.81037
557,23,7,20.948,0.81377
558,23,8,26.881,0.76496
559,23,9,29.747,0.72964
560,23,10,31.245,0.70864
561,23,11,37.449,0.63424
562,23,12,64.924,0.3866
563,23,13,85.856,0.24817
564,23,14,104.34,0.17382
565,23,15,43.966,0.57165
566,23,16,146.73,0.023491
567,23,17,178.21,-0.041677
568,23,18,53.207,0.51883
569,23,19,95.261,0.23654
570,23,20,199.75,-0.042817
571,23,21,251.55,-0.036999
572,23,22,65.868,0.43948
573,23,23,189.64,-0.052234
574,23,24,189.55,-0.032927
575,23,25,118.47,0.20665
576,23,26,88.933,0.30189
577,23,27,709.07,-0.33076
578,23,28,325.55,-0.13093
579,23,29,240.4,-0.10982
580,23,30,246.19,-0.10916
581,23,31,247.02,-0.11073
582,23,32,168.98,0.074262
583,23,33,202.55,0.037462
584,23,34,195.72,0.04384
585,23,35,207.43,0.039817
586,23,36,216.96,0.032633
587,23,37,244.98,-0.0037536
588,23,38,256.14,-0.0089693
589,23,39,267.25,-0.012994
590,23,40,278.32,-0.015979
591,23,41,267.77,0.23835
592,23,42,255.41,0.02534
593,23,43,244.58,-0.23643
594,23,44,252.09,-0.23821
595,23,45,110.78,0.23248
596,23,46,142.2,0.13032
597,23,47,127.45,0.1351
598,23,48,128.09,0.1424
599,23,49,128.75,0.14927
600,23,50,122.87,0.18466
601,25,1,67.078,0.21037
602,25,2,62.752,0.50877
603,25,3,51.892,0.67608
604,25,4,45.319,0.73847
605,25,5,31.781,0.81969
606,25,6,28.609,0.81054
607,25,7,22.329,0.80693
608,25,8,28.788,0.75495
609,25,9,30.314,0.74166
610,25,10,31.276,0.70363
611,25,11,36.245,0.65448
612,25,12,62.792,0.42031
613,25,13,83.709,0.29254
614,25,14,103.62,0.18741
615,25,15,73.88,0.33949
616,25,16,146.69,0.065426
617,25,17,192.63,-0.06243
618,25,18,82.291,0.28969
619,25,19,108.67,0.19914
620,25,20,402.58,-0.23763
621,25,21,392.25,-0.14595
622,25,22,64.899,0.4193
623,25,23,211.97,-0.10703
624,25,24,434.03,-0.26369
625,25,25,365.73,-0.13992
626,25,26,165.31,0.16249
627,25,27,842.87,-0.34365
628,25,28,773.17,-0.36278
629,25,29,248.42,-0.13845
630,25,30,258.73,-0.15503
631,25,31,263.48,-0.025244
632,25,32,253.11,-0.11479
633,25,33,221.71,0.10789
634,25,34,208.78,0.056957
635,25,35,203.42,0.033176
636,25,36,212.96,0.027032
637,25,37,244.31,-0.005522
638,25,38,255.25,-0.011061
639,25,39,266.13,-0.015339
640,25,40,276.98,-0.018517
641,25,41,315.96,0.20584
