1,neurons,spread,MSE,R
1246,49,46,7.30E+05,0.007196
1247,49,47,5.76E+05,0.067215
1248,49,48,5.21E+05,0.10757
1249,49,49,6.12E+06,0.11205
1250,49,50,8.19E+05,0.15125
1251,51,1,182.56,0.40847
1252,51,2,164.48,0.50825
1253,51,3,153.85,0.47157
1254,51,4,144.19,0.34769
1255,51,5,199.36,0.23304
1256,51,6,305.82,0.18173
1257,51,7,415.17,0.038682
1258,51,8,587.62,-0.02859
1259,51,9,783.44,-0.083623
1260,51,10,1012,-0.13688
1261,51,11,1255.9,-0.20238
1262,51,12,1539.3,-0.181
1263,51,13,1779.8,-0.25417
1264,51,14,2059.1,-0.29146
1265,51,15,2335.7,-0.29422
1266,51,16,2900.2,-0.4136
1267,51,17,1759.7,-0.40606
1268,51,18,2190.6,-0.29124
1269,51,19,2451.1,-0.24973
1270,51,20,4390.6,-0.33576
1271,51,21,4617.8,-0.25022
1272,51,22,6311.6,-0.33282
1273,51,23,9751.6,-0.24015
1274,51,24,12635,-0.31772
1275,51,25,14000,-0.26327
1276,51,26,19853,-0.060967
1277,51,27,30152,-0.047689
1278,51,28,34349,-0.050683
1279,51,29,42036,-0.057445
1280,51,30,56062,-0.0033432
1281,51,31,62339,-0.0070737
1282,51,32,75164,0.017636
1283,51,33,89381,0.040338
1284,51,34,1.06E+05,0.070213
1285,51,35,1.55E+05,0.11639
1286,51,36,1.55E+05,0.14459
1287,51,37,3.40E+06,0.19354
1288,51,38,2.50E+05,0.070912
1289,51,39,7.53E+06,0.16908
1290,51,40,1.27E+06,0.15686
1291,51,41,1.67E+05,0.045563
1292,51,42,3.29E+05,0.15235
1293,51,43,2.68E+06,-0.07833
1294,51,44,6.64E+05,0.21124
1295,51,45,4.15E+06,0.16363
1296,51,46,2.53E+06,0.18473
1297,51,47,3.45E+06,0.18508
1298,51,48,1.39E+06,0.24672
1299,51,49,2.95E+06,0.16414
1300,51,50,3.12E+05,-0.017268
1301,53,1,192.99,0.40932
1302,53,2,174.31,0.5099
1303,53,3,150.43,0.46898
1304,53,4,149.29,0.35742
1305,53,5,209.84,0.27139
1306,53,6,300.73,0.16995
1307,53,7,597.29,0.28046
1308,53,8,578.61,-0.056096
1309,53,9,793.94,-0.082045
1310,53,10,1022.5,-0.12417
1311,53,11,1396.5,-0.0081612
1312,53,12,1517.1,-0.22112
1313,53,13,1791.3,-0.2849
1314,53,14,2039.5,-0.28546
1315,53,15,2297.8,-0.30087
1316,53,16,2563,-0.33953
1317,53,17,2846.1,-0.35418
1318,53,18,3192.7,-0.35883
1319,53,19,3677.1,-0.35118
1320,53,20,4406.2,-0.33103
1321,53,21,5511.6,-0.30135
1322,53,22,7132.4,-0.26705
1323,53,23,18787,0.0048313
1324,53,24,12416,-0.19945
1325,53,25,16280,-0.16863
1326,53,26,21077,-0.13945
1327,53,27,26902,-0.11135
1328,53,28,33860,-0.083978
1329,53,29,42062,-0.057262
1330,53,30,51615,-0.0313
1331,53,31,1.98E+05,0.14198
1332,53,32,75171,0.017656
1333,53,33,89382,0.040339
1334,53,34,75035,-0.056328
1335,53,35,8.63E+05,-0.20208
1336,53,36,1.43E+05,0.10023
1337,53,37,1.52E+06,-0.16311
1338,53,38,5.38E+05,-0.11412
1339,53,39,7.23E+06,0.16745
1340,53,40,1.20E+07,0.15808
1341,53,41,5.00E+05,0.18276
1342,53,42,4.85E+08,0.12931
1343,53,43,7.01E+06,-0.082781
1344,53,44,1.18E+06,-0.0047223
1345,53,45,5.58E+05,0.2077
1346,53,46,1.11E+06,0.19264
1347,53,47,2.45E+06,0.0089161
1348,53,48,3.05E+06,0.012514
1349,53,49,5.21E+12,0.072848
1350,53,50,1.35E+08,-0.051809
1351,55,1,66.762,0.28648
1352,55,2,59.399,0.36767
1353,55,3,91.905,-0.26458
1354,55,4,7879.2,0.75555
1355,55,5,13523,0.79672
1356,55,6,25169,0.80347
1357,55,7,47025,0.79996
1358,55,8,85561,0.7946
1359,55,9,1.49E+05,0.78593
1360,55,10,2.47E+05,0.76833
1361,55,11,3.94E+05,0.73834
1362,55,12,6.17E+05,0.69785
1363,55,13,9.68E+05,0.65244
1364,55,14,1.54E+06,0.60759
1365,55,15,2.28E+06,0.56605
1366,55,16,3.54E+06,0.52957
1367,55,17,5.50E+06,0.49778
1368,55,18,8.46E+06,0.47
1369,55,19,1.27E+07,0.44548
1370,55,20,1.82E+07,0.42354
1371,55,21,2.48E+07,0.40361
1372,55,22,3.23E+07,0.38527
1373,55,23,4.02E+07,0.36819
1374,55,24,4.83E+07,0.35213
1375,55,25,28558,-0.51405
1376,55,26,38875,-0.47883
1377,55,27,54256,-0.44254
1378,55,28,77339,-0.40604
1379,55,29,1.12E+05,-0.37031
1380,55,30,1.62E+05,-0.33629
1381,55,31,2.33E+05,-0.30458
1382,55,32,3.31E+05,-0.2754
1383,55,33,4.63E+05,-0.24872
1384,55,34,6.37E+05,-0.22435
1385,55,35,8.63E+05,-0.20208
1386,55,36,1.23E+07,0.19153
1387,55,37,1.20E+07,0.18215
1388,55,38,1.19E+07,0.17347
1389,55,39,1.19E+07,0.16545
1390,55,40,1.20E+07,0.15808
1391,55,41,1.21E+07,0.15132
1392,55,42,1.24E+07,0.14513
1393,55,43,1.27E+07,0.13946
1394,55,44,1.30E+07,0.13427
1395,55,45,1.34E+07,0.1295
1396,55,46,1.38E+07,0.1251
1397,55,47,1.43E+07,0.12101
1398,55,48,1.48E+07,0.11718
1399,55,49,1.53E+07,0.11355
1400,55,50,1.59E+07,0.11007
1401,57,1,66.762,0.28648
1402,57,2,59.399,0.36767
1403,57,3,91.905,-0.26458
1404,57,4,7879.2,0.75555
1405,57,5,13523,0.79672
1406,57,6,25169,0.80347
1407,57,7,47025,0.79996
1408,57,8,85561,0.7946
1409,57,9,1.49E+05,0.78593
1410,57,10,2.47E+05,0.76833
1411,57,11,3.94E+05,0.73834
1412,57,12,6.17E+05,0.69785
1413,57,13,9.68E+05,0.65244
1414,57,14,1.54E+06,0.60759
1415,57,15,2.28E+06,0.56605
1416,57,16,3.54E+06,0.52957
1417,57,17,5.50E+06,0.49778
1418,57,18,8.46E+06,0.47
1419,57,19,1.27E+07,0.44548
1420,57,20,1.82E+07,0.42354
1421,57,21,2.48E+07,0.40361
1422,57,22,3.23E+07,0.38527
1423,57,23,4.02E+07,0.36819
1424,57,24,4.83E+07,0.35213
1425,57,25,28558,-0.51405
1426,57,26,38875,-0.47883
1427,57,27,54256,-0.44254
1428,57,28,77339,-0.40604
1429,57,29,1.12E+05,-0.37031
1430,57,30,1.62E+05,-0.33629
1431,57,31,2.33E+05,-0.30458
1432,57,32,3.31E+05,-0.2754
1433,57,33,4.63E+05,-0.24872
1434,57,34,6.37E+05,-0.22435
1435,57,35,8.63E+05,-0.20208
1436,57,36,1.23E+07,0.19153
1437,57,37,1.20E+07,0.18215
1438,57,38,1.19E+07,0.17347
1439,57,39,1.19E+07,0.16545
1440,57,40,1.20E+07,0.15808
1441,57,41,1.21E+07,0.15132
1442,57,42,1.24E+07,0.14513
1443,57,43,1.27E+07,0.13946
1444,57,44,1.30E+07,0.13427
1445,57,45,1.34E+07,0.1295
1446,57,46,1.38E+07,0.1251
1447,57,47,1.43E+07,0.12101
1448,57,48,1.48E+07,0.11718
1449,57,49,1.53E+07,0.11355
1450,57,50,1.59E+07,0.11007
1451,59,1,66.762,0.28648
1452,59,2,59.399,0.36767
1453,59,3,91.905,-0.26458
1454,59,4,7879.2,0.75555
1455,59,5,13523,0.79672
1456,59,6,25169,0.80347
1457,59,7,47025,0.79996
1458,59,8,85561,0.7946
1459,59,9,1.49E+05,0.78593
1460,59,10,2.47E+05,0.76833
1461,59,11,3.94E+05,0.73834
1462,59,12,6.17E+05,0.69785
1463,59,13,9.68E+05,0.65244
1464,59,14,1.54E+06,0.60759
1465,59,15,2.28E+06,0.56605
1466,59,16,3.54E+06,0.52957
1467,59,17,5.50E+06,0.49778
1468,59,18,8.46E+06,0.47
1469,59,19,1.27E+07,0.44548
1470,59,20,1.82E+07,0.42354
1471,59,21,2.48E+07,0.40361
1472,59,22,3.23E+07,0.38527
1473,59,23,4.02E+07,0.36819
1474,59,24,4.83E+07,0.35213
1475,59,25,28558,-0.51405
1476,59,26,38875,-0.47883
1477,59,27,54256,-0.44254
1478,59,28,77339,-0.40604
1479,59,29,1.12E+05,-0.37031
1480,59,30,1.62E+05,-0.33629
1481,59,31,2.33E+05,-0.30458
1482,59,32,3.31E+05,-0.2754
1483,59,33,4.63E+05,-0.24872
1484,59,34,6.37E+05,-0.22435
1485,59,35,8.63E+05,-0.20208
1486,59,36,1.23E+07,0.19153
1487,59,37,1.20E+07,0.18215
1488,59,38,1.19E+07,0.17347
1489,59,39,1.19E+07,0.16545
1490,59,40,1.20E+07,0.15808
1491,59,41,1.21E+07,0.15132
1492,59,42,1.24E+07,0.14513
1493,59,43,1.27E+07,0.13946
1494,59,44,1.30E+07,0.13427
1495,59,45,1.34E+07,0.1295
1496,59,46,1.38E+07,0.1251
1497,59,47,1.43E+07,0.12101
1498,59,48,1.48E+07,0.11718
1499,59,49,1.53E+07,0.11355
1500,59,50,1.59E+07,0.11007
1501,61,1,66.762,0.28648
1502,61,2,59.399,0.36767
1503,61,3,91.905,-0.26458
1504,61,4,7879.2,0.75555
1505,61,5,13523,0.79672
1506,61,6,25169,0.80347
1507,61,7,47025,0.79996
1508,61,8,85561,0.7946
1509,61,9,1.49E+05,0.78593
1510,61,10,2.47E+05,0.76833
1511,61,11,3.94E+05,0.73834
1512,61,12,6.17E+05,0.69785
1513,61,13,9.68E+05,0.65244
1514,61,14,1.54E+06,0.60759
1515,61,15,2.28E+06,0.56605
1516,61,16,3.54E+06,0.52957
1517,61,17,5.50E+06,0.49778
1518,61,18,8.46E+06,0.47
1519,61,19,1.27E+07,0.44548
1520,61,20,1.82E+07,0.42354
1521,61,21,2.48E+07,0.40361
1522,61,22,3.23E+07,0.38527
1523,61,23,4.02E+07,0.36819
1524,61,24,4.83E+07,0.35213
1525,61,25,28558,-0.51405
1526,61,26,38875,-0.47883
1527,61,27,54256,-0.44254
1528,61,28,77339,-0.40604
1529,61,29,1.12E+05,-0.37031
1530,61,30,1.62E+05,-0.33629
1531,61,31,2.33E+05,-0.30458
1532,61,32,3.31E+05,-0.2754
1533,61,33,4.63E+05,-0.24872
1534,61,34,6.37E+05,-0.22435
1535,61,35,8.63E+05,-0.20208
1536,61,36,1.23E+07,0.19153
1537,61,37,1.20E+07,0.18215
1538,61,38,1.19E+07,0.17347
1539,61,39,1.19E+07,0.16545
1540,61,40,1.20E+07,0.15808
1541,61,41,1.21E+07,0.15132
1542,61,42,1.24E+07,0.14513
1543,61,43,1.27E+07,0.13946
1544,61,44,1.30E+07,0.13427
1545,61,45,1.34E+07,0.1295
1546,61,46,1.38E+07,0.1251
1547,61,47,1.43E+07,0.12101
1548,61,48,1.48E+07,0.11718
1549,61,49,1.53E+07,0.11355
1550,61,50,1.59E+07,0.11007
1551,63,1,66.762,0.28648
1552,63,2,59.399,0.36767
1553,63,3,91.905,-0.26458
1554,63,4,7879.2,0.75555
1555,63,5,13523,0.79672
1556,63,6,25169,0.80347
1557,63,7,47025,0.79996
1558,63,8,85561,0.7946
1559,63,9,1.49E+05,0.78593
1560,63,10,2.47E+05,0.76833
1561,63,11,3.94E+05,0.73834
1562,63,12,6.17E+05,0.69785
1563,63,13,9.68E+05,0.65244
1564,63,14,1.54E+06,0.60759
1565,63,15,2.28E+06,0.56605
1566,63,16,3.54E+06,0.52957
1567,63,17,5.50E+06,0.49778
1568,63,18,8.46E+06,0.47
1569,63,19,1.27E+07,0.44548
1570,63,20,1.82E+07,0.42354
1571,63,21,2.48E+07,0.40361
1572,63,22,3.23E+07,0.38527
1573,63,23,4.02E+07,0.36819
1574,63,24,4.83E+07,0.35213
1575,63,25,28558,-0.51405
1576,63,26,38875,-0.47883
1577,63,27,54256,-0.44254
1578,63,28,77339,-0.40604
1579,63,29,1.12E+05,-0.37031
1580,63,30,1.62E+05,-0.33629
1581,63,31,2.33E+05,-0.30458
1582,63,32,3.31E+05,-0.2754
1583,63,33,4.63E+05,-0.24872
1584,63,34,6.37E+05,-0.22435
1585,63,35,8.63E+05,-0.20208
1586,63,36,1.23E+07,0.19153
1587,63,37,1.20E+07,0.18215
1588,63,38,1.19E+07,0.17347
1589,63,39,1.19E+07,0.16545
1590,63,40,1.20E+07,0.15808
1591,63,41,1.21E+07,0.15132
1592,63,42,1.24E+07,0.14513
1593,63,43,1.27E+07,0.13946
1594,63,44,1.30E+07,0.13427
1595,63,45,1.34E+07,0.1295
1596,63,46,1.38E+07,0.1251
1597,63,47,1.43E+07,0.12101
1598,63,48,1.48E+07,0.11718
1599,63,49,1.53E+07,0.11355
1600,63,50,1.59E+07,0.11007
1601,65,1,66.762,0.28648
1602,65,2,59.399,0.36767
1603,65,3,91.905,-0.26458
1604,65,4,7879.2,0.75555
1605,65,5,13523,0.79672
1606,65,6,25169,0.80347
1607,65,7,47025,0.79996
1608,65,8,85561,0.7946
1609,65,9,1.49E+05,0.78593
1610,65,10,2.47E+05,0.76833
1611,65,11,3.94E+05,0.73834
1612,65,12,6.17E+05,0.69785
1613,65,13,9.68E+05,0.65244
1614,65,14,1.54E+06,0.60759
1615,65,15,2.28E+06,0.56605
1616,65,16,3.54E+06,0.52957
1617,65,17,5.50E+06,0.49778
1618,65,18,8.46E+06,0.47
1619,65,19,1.27E+07,0.44548
1620,65,20,1.82E+07,0.42354
1621,65,21,2.48E+07,0.40361
1622,65,22,3.23E+07,0.38527
1623,65,23,4.02E+07,0.36819
1624,65,24,4.83E+07,0.35213
1625,65,25,28558,-0.51405
1626,65,26,38875,-0.47883
1627,65,27,54256,-0.44254
1628,65,28,77339,-0.40604
1629,65,29,1.12E+05,-0.37031
1630,65,30,1.62E+05,-0.33629
1631,65,31,2.33E+05,-0.30458
1632,65,32,3.31E+05,-0.2754
1633,65,33,4.63E+05,-0.24872
1634,65,34,6.37E+05,-0.22435
1635,65,35,8.63E+05,-0.20208
1636,65,36,1.23E+07,0.19153
1637,65,37,1.20E+07,0.18215
1638,65,38,1.19E+07,0.17347
1639,65,39,1.19E+07,0.16545
1640,65,40,1.20E+07,0.15808
1641,65,41,1.21E+07,0.15132
1642,65,42,1.24E+07,0.14513
1643,65,43,1.27E+07,0.13946
1644,65,44,1.30E+07,0.13427
1645,65,45,1.34E+07,0.1295
1646,65,46,1.38E+07,0.1251
1647,65,47,1.43E+07,0.12101
1648,65,48,1.48E+07,0.11718
1649,65,49,1.53E+07,0.11355
1650,65,50,1.59E+07,0.11007
1651,67,1,66.762,0.28648
1652,67,2,59.399,0.36767
1653,67,3,91.905,-0.26458
1654,67,4,7879.2,0.75555
1655,67,5,13523,0.79672
1656,67,6,25169,0.80347
1657,67,7,47025,0.79996
1658,67,8,85561,0.7946
1659,67,9,1.49E+05,0.78593
1660,67,10,2.47E+05,0.76833
1661,67,11,3.94E+05,0.73834
1662,67,12,6.17E+05,0.69785
1663,67,13,9.68E+05,0.65244
1664,67,14,1.54E+06,0.60759
1665,67,15,2.28E+06,0.56605
1666,67,16,3.54E+06,0.52957
1667,67,17,5.50E+06,0.49778
1668,67,18,8.46E+06,0.47
1669,67,19,1.27E+07,0.44548
1670,67,20,1.82E+07,0.42354
1671,67,21,2.48E+07,0.40361
1672,67,22,3.23E+07,0.38527
1673,67,23,4.02E+07,0.36819
1674,67,24,4.83E+07,0.35213
1675,67,25,28558,-0.51405
1676,67,26,38875,-0.47883
1677,67,27,54256,-0.44254
1678,67,28,77339,-0.40604
1679,67,29,1.12E+05,-0.37031
1680,67,30,1.62E+05,-0.33629
1681,67,31,2.33E+05,-0.30458
1682,67,32,3.31E+05,-0.2754
1683,67,33,4.63E+05,-0.24872
1684,67,34,6.37E+05,-0.22435
1685,67,35,8.63E+05,-0.20208
1686,67,36,1.23E+07,0.19153
1687,67,37,1.20E+07,0.18215
1688,67,38,1.19E+07,0.17347
1689,67,39,1.19E+07,0.16545
1690,67,40,1.20E+07,0.15808
1691,67,41,1.21E+07,0.15132
1692,67,42,1.24E+07,0.14513
1693,67,43,1.27E+07,0.13946
1694,67,44,1.30E+07,0.13427
1695,67,45,1.34E+07,0.1295
1696,67,46,1.38E+07,0.1251
1697,67,47,1.43E+07,0.12101
1698,67,48,1.48E+07,0.11718
1699,67,49,1.53E+07,0.11355
1700,67,50,1.59E+07,0.11007
1701,69,1,66.762,0.28648
1702,69,2,59.399,0.36767
1703,69,3,91.905,-0.26458
1704,69,4,7879.2,0.75555
1705,69,5,13523,0.79672
1706,69,6,25169,0.80347
1707,69,7,47025,0.79996
1708,69,8,85561,0.7946
1709,69,9,1.49E+05,0.78593
1710,69,10,2.47E+05,0.76833
1711,69,11,3.94E+05,0.73834
1712,69,12,6.17E+05,0.69785
1713,69,13,9.68E+05,0.65244
1714,69,14,1.54E+06,0.60759
1715,69,15,2.28E+06,0.56605
1716,69,16,3.54E+06,0.52957
1717,69,17,5.50E+06,0.49778
1718,69,18,8.46E+06,0.47
1719,69,19,1.27E+07,0.44548
1720,69,20,1.82E+07,0.42354
1721,69,21,2.48E+07,0.40361
1722,69,22,3.23E+07,0.38527
1723,69,23,4.02E+07,0.36819
1724,69,24,4.83E+07,0.35213
1725,69,25,28558,-0.51405
1726,69,26,38875,-0.47883
1727,69,27,54256,-0.44254
1728,69,28,77339,-0.40604
1729,69,29,1.12E+05,-0.37031
1730,69,30,1.62E+05,-0.33629
1731,69,31,2.33E+05,-0.30458
1732,69,32,3.31E+05,-0.2754
1733,69,33,4.63E+05,-0.24872
1734,69,34,6.37E+05,-0.22435
1735,69,35,8.63E+05,-0.20208
1736,69,36,1.23E+07,0.19153
1737,69,37,1.20E+07,0.18215
1738,69,38,1.19E+07,0.17347
1739,69,39,1.19E+07,0.16545
1740,69,40,1.20E+07,0.15808
1741,69,41,1.21E+07,0.15132
1742,69,42,1.24E+07,0.14513
1743,69,43,1.27E+07,0.13946
1744,69,44,1.30E+07,0.13427
1745,69,45,1.34E+07,0.1295
1746,69,46,1.38E+07,0.1251
1747,69,47,1.43E+07,0.12101
1748,69,48,1.48E+07,0.11718
1749,69,49,1.53E+07,0.11355
1750,69,50,1.59E+07,0.11007
1751,71,1,66.762,0.28648
1752,71,2,59.399,0.36767
1753,71,3,91.905,-0.26458
1754,71,4,7879.2,0.75555
1755,71,5,13523,0.79672
1756,71,6,25169,0.80347
1757,71,7,47025,0.79996
1758,71,8,85561,0.7946
1759,71,9,1.49E+05,0.78593
1760,71,10,2.47E+05,0.76833
1761,71,11,3.94E+05,0.73834
1762,71,12,6.17E+05,0.69785
1763,71,13,9.68E+05,0.65244
1764,71,14,1.54E+06,0.60759
1765,71,15,2.28E+06,0.56605
1766,71,16,3.54E+06,0.52957
1767,71,17,5.50E+06,0.49778
1768,71,18,8.46E+06,0.47
1769,71,19,1.27E+07,0.44548
1770,71,20,1.82E+07,0.42354
1771,71,21,2.48E+07,0.40361
1772,71,22,3.23E+07,0.38527
1773,71,23,4.02E+07,0.36819
1774,71,24,4.83E+07,0.35213
1775,71,25,28558,-0.51405
1776,71,26,38875,-0.47883
1777,71,27,54256,-0.44254
1778,71,28,77339,-0.40604
1779,71,29,1.12E+05,-0.37031
1780,71,30,1.62E+05,-0.33629
1781,71,31,2.33E+05,-0.30458
1782,71,32,3.31E+05,-0.2754
1783,71,33,4.63E+05,-0.24872
1784,71,34,6.37E+05,-0.22435
1785,71,35,8.63E+05,-0.20208
1786,71,36,1.23E+07,0.19153
1787,71,37,1.20E+07,0.18215
1788,71,38,1.19E+07,0.17347
1789,71,39,1.19E+07,0.16545
1790,71,40,1.20E+07,0.15808
1791,71,41,1.21E+07,0.15132
1792,71,42,1.24E+07,0.14513
1793,71,43,1.27E+07,0.13946
1794,71,44,1.30E+07,0.13427
1795,71,45,1.34E+07,0.1295
1796,71,46,1.38E+07,0.1251
1797,71,47,1.43E+07,0.12101
1798,71,48,1.48E+07,0.11718
1799,71,49,1.53E+07,0.11355
1800,71,50,1.59E+07,0.11007
1801,73,1,66.762,0.28648
1802,73,2,59.399,0.36767
1803,73,3,91.905,-0.26458
1804,73,4,7879.2,0.75555
1805,73,5,13523,0.79672
1806,73,6,25169,0.80347
1807,73,7,47025,0.79996
1808,73,8,85561,0.7946
1809,73,9,1.49E+05,0.78593
1810,73,10,2.47E+05,0.76833
1811,73,11,3.94E+05,0.73834
1812,73,12,6.17E+05,0.69785
1813,73,13,9.68E+05,0.65244
1814,73,14,1.54E+06,0.60759
1815,73,15,2.28E+06,0.56605
1816,73,16,3.54E+06,0.52957
1817,73,17,5.50E+06,0.49778
1818,73,18,8.46E+06,0.47
1819,73,19,1.27E+07,0.44548
1820,73,20,1.82E+07,0.42354
